name,surname,gender,height,weight,speed
Daniel,Wilson,Woman,186,91,6.1
Emma,Garcia,Woman,199,76,7.9
Charlotte,Lopez,Woman,209,70,9
Olivia,Taylor,Man,192,68,8.5
Emma,Thomas,Man,167,64,7.8
Evelyn,Taylor,Man,195,95,6.2
Ava,Smith,Woman,153,84,5.5
Mia,Lopez,Woman,177,90,5.9
Evelyn,Brown,Man,183,64,8.6
Ava,Jackson,Man,175,88,6
Ava,Hernandez,Woman,216,69,9.4
Benjamin,Williams,Man,139,64,6.5
Emma,Rodriguez,Woman,193,63,9.2
Benjamin,Hernandez,Man,189,87,6.5
Michael,Martin,Man,178,65,8.2
David,Taylor,Woman,168,68,7.4
James,Lopez,Man,166,80,6.2
Charlotte,Garcia,Woman,143,63,6.8
Alice,Davis,Man,181,90,6
Isabella,Garcia,Man,165,84,5.9
Daniel,Miller,Woman,128,91,4.2
John,Wilson,Woman,165,85,5.8
Michael,Miller,Woman,215,75,8.6
Ava,Wilson,Woman,176,83,6.4
Elijah,Brown,Man,216,83,7.8
Benjamin,Williams,Woman,120,76,4.7
Alice,Miller,Man,209,93,6.7
Elijah,Rodriguez,Woman,193,95,6.1
David,Jackson,Woman,203,64,9.5
Michael,Davis,Woman,150,82,5.5
Daniel,Davis,Woman,198,86,6.9
Mia,Moore,Man,222,98,6.8
Mia,Davis,Man,164,96,5.1
William,Hernandez,Man,215,88,7.3
Isabella,Martinez,Woman,210,88,7.2
Emma,Wilson,Woman,160,66,7.3
Benjamin,Brown,Woman,176,85,6.2
John,Miller,Man,171,86,6
Sophia,Taylor,Woman,152,86,5.3
Mia,Johnson,Woman,148,72,6.2
Michael,Johnson,Woman,216,63,10.3
Daniel,Thomas,Woman,123,89,4.1
Charlotte,Williams,Man,168,84,6
John,Garcia,Woman,195,75,7.8
David,Williams,Woman,190,89,6.4
John,Jackson,Woman,197,87,6.8
Alexander,Martinez,Man,150,99,4.5
Emma,Gonzalez,Man,152,90,5.1
Isabella,Gonzalez,Man,174,82,6.4
Emma,Moore,Man,137,94,4.4